"heart_rate","exercise_group"
82.0846740315335,"high intensity"
69.56902826209,"high intensity"
72.6437932380028,"high intensity"
78.1220683820147,"high intensity"
63.2547299726315,"high intensity"
70.6188547291285,"high intensity"
80.9100732845813,"high intensity"
60.2335367379061,"high intensity"
76.0122402892359,"high intensity"
66.4282675585765,"high intensity"
67.7172762201854,"high intensity"
82.27015520681,"high intensity"
67.6093534912291,"high intensity"
65.7103327878383,"high intensity"
65.2489392654865,"high intensity"
69.4829613857415,"high intensity"
70.4689252766562,"high intensity"
71.7047486458665,"high intensity"
73.9916696027573,"high intensity"
75.9533362716045,"high intensity"
58.3290567310471,"high intensity"
61.4494499469569,"high intensity"
69.1310012391473,"high intensity"
69.0530738829284,"high intensity"
66.6188420223805,"high intensity"
61.2087634238442,"high intensity"
70.8700918697514,"high intensity"
65.8909862454412,"high intensity"
77.3939496803991,"high intensity"
68.841160271805,"high intensity"
70.0903394445878,"high intensity"
61.9062153313685,"high intensity"
80.9813507361083,"high intensity"
62.6263498667392,"high intensity"
74.6378916947322,"high intensity"
85.8595353174267,"high intensity"
80.1249998117031,"high intensity"
55.3503888642181,"high intensity"
75.4533328619281,"high intensity"
65.8743001393261,"high intensity"
62.5694109572727,"high intensity"
57.1224415346578,"high intensity"
75.2648117985354,"high intensity"
64.6195700956242,"high intensity"
76.2864715509762,"high intensity"
84.1885562028585,"high intensity"
58.8624605080036,"high intensity"
70.780738957878,"high intensity"
62.2944450714592,"high intensity"
83.4055590601554,"high intensity"
74.7611951525922,"high intensity"
49.1973810581991,"high intensity"
68.1560800612437,"high intensity"
59.7043827571369,"high intensity"
79.5675054780554,"high intensity"
60.7876787637288,"high intensity"
77.537794887292,"high intensity"
77.5357141317147,"high intensity"
65.7622235184667,"high intensity"
70.3408679110341,"high intensity"
67.4237310485625,"high intensity"
66.7252172181022,"high intensity"
56.1595305285768,"high intensity"
67.5718134491026,"high intensity"
60.5055075638827,"high intensity"
66.3431859201439,"high intensity"
57.8897262728617,"high intensity"
56.7199617366815,"high intensity"
87.0598561867312,"high intensity"
74.5347182931204,"high intensity"
60.2752524814521,"high intensity"
81.8182635759376,"high intensity"
50.007047650823,"high intensity"
76.6794181824049,"high intensity"
84.0313153905816,"high intensity"
63.8735317661091,"high intensity"
66.4599125269024,"high intensity"
87.0127928885421,"high intensity"
66.8678082363445,"high intensity"
62.8413995132856,"high intensity"
68.7929139325438,"high intensity"
76.1194444345404,"high intensity"
78.4730289133309,"high intensity"
59.8526870631878,"high intensity"
93.5769392764519,"high intensity"
72.3669924000354,"high intensity"
67.9436874595728,"high intensity"
76.0421067201072,"high intensity"
58.81524235592,"high intensity"
60.1882642401236,"high intensity"
57.419975648483,"high intensity"
80.9743275254262,"high intensity"
79.5724995438362,"high intensity"
55.6283726842654,"high intensity"
57.9672855254456,"high intensity"
77.3705896948754,"high intensity"
62.1654834503021,"high intensity"
61.9210525802879,"high intensity"
60.5415486972468,"high intensity"
87.0952562497078,"high intensity"
87.2257973655686,"high intensity"
71.8821187079134,"high intensity"
59.9222377102252,"high intensity"
71.1350683484144,"high intensity"
75.3591284571833,"high intensity"
70.1474061889102,"high intensity"
53.7078325386415,"high intensity"
70.6357176038749,"high intensity"
67.5200863004169,"high intensity"
61.254418924548,"high intensity"
74.8578035739774,"high intensity"
53.3197328347409,"high intensity"
65.0955402010888,"high intensity"
74.5177340510037,"high intensity"
75.1551350912609,"high intensity"
48.2470721590848,"high intensity"
64.0281376930587,"high intensity"
67.2822268818522,"high intensity"
75.1547270276595,"high intensity"
70.1898764502359,"high intensity"
48.8276345255293,"high intensity"
77.3444189841601,"high intensity"
56.3871104740381,"high intensity"
65.9950860855793,"high intensity"
71.4571629995002,"high intensity"
66.715670691151,"high intensity"
79.8651697641579,"high intensity"
72.1562462710786,"high intensity"
59.6757450206094,"high intensity"
80.2633620823938,"high intensity"
74.0412064060623,"high intensity"
63.0774807746699,"high intensity"
50.8316472595866,"high intensity"
83.1470791743718,"high intensity"
69.7650128504116,"high intensity"
69.5155659563772,"high intensity"
69.5679726129854,"high intensity"
64.2423419021114,"high intensity"
83.3264485215252,"high intensity"
71.6983011295125,"high intensity"
75.142209926133,"high intensity"
64.7722109152126,"high intensity"
67.4278489616214,"high intensity"
53.1256559524733,"high intensity"
69.5328379664708,"high intensity"
70.7971321079437,"high intensity"
75.0273711011201,"high intensity"
75.4494135673763,"high intensity"
57.4128263898638,"high intensity"
72.3694322637961,"high intensity"
73.3119342706616,"high intensity"
63.4962890573042,"high intensity"
66.1353051113467,"high intensity"
45.383781078636,"high intensity"
56.651706976509,"high intensity"
62.7044937554327,"high intensity"
69.5897523717683,"high intensity"
76.7426371697883,"high intensity"
82.4953846400479,"high intensity"
73.3763165733459,"high intensity"
68.78712373803,"high intensity"
74.5830315472005,"high intensity"
71.8332460191333,"high intensity"
67.7753056625154,"high intensity"
89.9129581373782,"high intensity"
68.4725881903811,"high intensity"
67.072689364611,"high intensity"
74.0923425073632,"high intensity"
82.5680940327578,"high intensity"
64.8219251226537,"high intensity"
79.5636607387803,"high intensity"
72.0370118777774,"high intensity"
50.9662746534276,"high intensity"
59.6533144142934,"high intensity"
71.6880703219506,"high intensity"
74.699801681219,"high intensity"
68.2921047315244,"high intensity"
68.2433552835517,"high intensity"
64.5999065494174,"high intensity"
82.8786354740777,"high intensity"
90.7537955285071,"high intensity"
56.6472460199921,"high intensity"
75.7486243328269,"high intensity"
76.9682431991784,"high intensity"
81.8297775854713,"high intensity"
62.9195348702906,"high intensity"
54.2942962687631,"high intensity"
65.9903024589076,"high intensity"
83.2739279425495,"high intensity"
71.628705866319,"high intensity"
63.670815532783,"high intensity"
62.316982271385,"high intensity"
75.2601996860057,"high intensity"
71.7118832809589,"high intensity"
80.7918882724996,"high intensity"
74.8350202507536,"high intensity"
69.8428243583729,"high intensity"
62.5337545281205,"high intensity"
63.9737531727134,"high intensity"
83.1827035127283,"high intensity"
59.2374226037545,"high intensity"
67.2519691308476,"high intensity"
67.7908351983773,"high intensity"
88.9413722894652,"high intensity"
69.3244834563079,"high intensity"
67.2301424156831,"high intensity"
73.3619130773607,"high intensity"
79.2074902909152,"high intensity"
63.8840058936248,"high intensity"
75.8637261468066,"high intensity"
67.4858376583384,"high intensity"
48.4290284952242,"high intensity"
74.873309346607,"high intensity"
58.5550431291874,"high intensity"
62.9164287319336,"high intensity"
71.7527696021118,"high intensity"
67.185628645469,"high intensity"
53.3077765227076,"high intensity"
65.741369236827,"high intensity"
68.3737460447925,"high intensity"
84.4703272951909,"high intensity"
81.9947906648223,"high intensity"
77.9957925844496,"high intensity"
63.5865919967865,"high intensity"
83.0042293858696,"high intensity"
61.4474884763857,"high intensity"
60.6206590283189,"high intensity"
68.3361562877544,"high intensity"
65.643147282845,"high intensity"
56.3384303440913,"high intensity"
52.4320405375489,"high intensity"
59.0160734658836,"high intensity"
70.7156854875401,"high intensity"
70.2033200330111,"high intensity"
68.9910870131657,"high intensity"
65.5467033648285,"high intensity"
75.8670349034047,"high intensity"
73.2606421680021,"high intensity"
68.1245077081372,"high intensity"
73.619240537785,"high intensity"
66.0888487571034,"high intensity"
65.8600471115525,"high intensity"
63.9830913346177,"high intensity"
74.5796382066131,"high intensity"
63.8824281348315,"high intensity"
86.728208307648,"high intensity"
73.9808226888931,"high intensity"
67.7216749220289,"high intensity"
73.41558247017,"high intensity"
57.9350937776518,"high intensity"
80.1885348874171,"high intensity"
48.9883321618966,"high intensity"
90.5937333777916,"high intensity"
53.3556544212268,"high intensity"
59.2542534687609,"high intensity"
71.9509416381631,"high intensity"
79.7088047750131,"high intensity"
74.4470049725987,"high intensity"
84.0825073973735,"high intensity"
64.9383568362063,"high intensity"
58.4109465624748,"high intensity"
46.8251352743625,"high intensity"
73.5033526952733,"high intensity"
60.7469834915078,"high intensity"
61.4067691651378,"high intensity"
73.773006332046,"high intensity"
61.7031722335939,"high intensity"
68.4700633274396,"high intensity"
94.1167301377257,"high intensity"
62.9647927439516,"high intensity"
67.5654886640968,"high intensity"
76.7174295160826,"high intensity"
72.8131041738719,"high intensity"
67.2834867269759,"high intensity"
78.3500305047162,"high intensity"
71.7551417263286,"high intensity"
66.7154409518108,"high intensity"
69.7630130892062,"high intensity"
57.0142893660475,"high intensity"
86.9749477599556,"high intensity"
82.6838304684093,"high intensity"
80.7613284486383,"high intensity"
83.6961283668689,"high intensity"
60.4184967098059,"high intensity"
59.2725058730831,"high intensity"
51.5543556020653,"high intensity"
97.5024696336131,"high intensity"
68.659377227093,"high intensity"
85.6030308362458,"high intensity"
65.8404706290707,"high intensity"
72.4520995629809,"high intensity"
64.848335321207,"high intensity"
60.8230094422979,"high intensity"
57.4041082284538,"high intensity"
69.2877880187547,"high intensity"
62.4868281743909,"high intensity"
80.1253461612832,"high intensity"
44.7737956844247,"high intensity"
75.628792265942,"high intensity"
63.0354235642509,"high intensity"
74.4873529556166,"high intensity"
57.8845730918935,"high intensity"
72.3357064116241,"high intensity"
76.7160321338662,"high intensity"
67.5791967557695,"high intensity"
70.7443798195238,"high intensity"
65.8537522552852,"high intensity"
64.2404867462941,"high intensity"
63.3193877815192,"high intensity"
85.9376452010421,"high intensity"
78.4083618941599,"high intensity"
82.7669269389347,"high intensity"
61.0643502693893,"high intensity"
78.8904696820025,"high intensity"
81.6296928691275,"high intensity"
71.9152770707411,"high intensity"
58.0718556537199,"high intensity"
84.0746755139485,"high intensity"
65.4042048909607,"high intensity"
76.6594952458472,"high intensity"
61.6197162646269,"high intensity"
62.5468784857988,"high intensity"
70.0821257601709,"high intensity"
49.5570919006456,"high intensity"
62.649882783264,"high intensity"
70.1012710047939,"high intensity"
70.2629257883849,"high intensity"
63.2338300142712,"high intensity"
78.9438881386633,"high intensity"
63.0294350844368,"high intensity"
57.4542052116534,"high intensity"
67.241819101718,"high intensity"
86.3970214096304,"high intensity"
63.1327364083064,"high intensity"
73.2332857950933,"high intensity"
66.5122739760646,"high intensity"
61.4310861360286,"high intensity"
75.8082525461067,"high intensity"
67.7838954570973,"high intensity"
59.4398251540548,"high intensity"
65.7645208146278,"high intensity"
69.3711718539066,"high intensity"
46.5579909156808,"high intensity"
74.9341462813213,"high intensity"
78.9423035567935,"high intensity"
53.0228168084511,"high intensity"
45.6620296401431,"high intensity"
79.3211506701652,"high intensity"
66.4741579355721,"high intensity"
58.6335735624642,"high intensity"
64.3805406680269,"high intensity"
68.3043776010626,"high intensity"
72.4855488575902,"high intensity"
52.5953148046994,"high intensity"
68.9947873068743,"high intensity"
64.820928903584,"high intensity"
72.6702544395225,"high intensity"
79.1321779741251,"high intensity"
80.5200520943286,"high intensity"
60.3042287387241,"high intensity"
61.4665788638394,"high intensity"
58.9889733464634,"high intensity"
56.1327047934707,"high intensity"
73.6435036173646,"high intensity"
47.4055235977007,"high intensity"
58.9095354966034,"high intensity"
70.4864270869543,"high intensity"
69.2907026180906,"high intensity"
65.7142008543295,"high intensity"
48.5231918358693,"high intensity"
65.9797961012029,"high intensity"
76.8045425357569,"high intensity"
77.7273601114696,"high intensity"
67.8580959876178,"high intensity"
61.1475480243874,"high intensity"
60.8717581531532,"high intensity"
76.5833770413437,"high intensity"
75.3823600459144,"high intensity"
64.5843475066918,"high intensity"
77.2268115433939,"high intensity"
81.6348444981575,"high intensity"
66.4778422839712,"high intensity"
59.6839773781155,"high intensity"
70.6807517743555,"high intensity"
74.4737552357286,"high intensity"
69.2800463865883,"high intensity"
62.3214690505012,"high intensity"
65.5925641448438,"high intensity"
83.5317611735572,"high intensity"
67.5523665570572,"high intensity"
73.6478457124361,"high intensity"
69.0539677427057,"high intensity"
62.2478567465269,"high intensity"
67.6938624669121,"high intensity"
72.840018771684,"high intensity"
77.6804063106623,"high intensity"
61.6931725730441,"high intensity"
48.0439628139829,"high intensity"
76.0297459291496,"high intensity"
79.1438675743872,"high intensity"
50.9141698036114,"high intensity"
88.9687288136607,"high intensity"
53.3936187408476,"high intensity"
65.4252885449727,"high intensity"
55.7615373210216,"high intensity"
67.7089726709266,"high intensity"
72.1496994046386,"high intensity"
67.3516699124088,"high intensity"
57.7078028114198,"high intensity"
83.850303733835,"high intensity"
80.9083580921053,"high intensity"
68.3491791754634,"high intensity"
72.1817785907994,"high intensity"
62.8706445583737,"high intensity"
73.5008368483681,"high intensity"
59.2988860707551,"high intensity"
78.8718012941098,"high intensity"
67.7463426390078,"high intensity"
41.4033751366007,"high intensity"
61.843694170699,"high intensity"
63.8716008469899,"high intensity"
85.5903817886085,"high intensity"
54.2329478426032,"high intensity"
67.7682391832456,"high intensity"
87.3902985896582,"high intensity"
68.802472761925,"high intensity"
66.9424903827523,"high intensity"
67.107417997605,"high intensity"
