"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-30"
"config.yaml" "2f2de5b4a4ca2d2bb1b533f09bee4390" "site/built/config.yaml" "2024-04-30"
"index.md" "19e2f7f99cf20d99546a39305084c8ab" "site/built/index.md" "2024-04-30"
"episodes/01-introduction.md" "c3c02f407aa78659b00d07ac97da5dc9" "site/built/01-introduction.md" "2024-04-30"
"episodes/02-experimental-structure.Rmd" "c2616b7b83f90b9e1f3015ff4a0405da" "site/built/02-experimental-structure.md" "2024-04-30"
"episodes/03-design-principles.Rmd" "c1ef40275b9ac0e56532757bfa03314e" "site/built/03-design-principles.md" "2024-04-30"
"episodes/04-statistical-data-analysis.Rmd" "6bf87ce39ba3aaf2ab8a8053cc84fb48" "site/built/04-statistical-data-analysis.md" "2024-05-02"
"episodes/05-complete-random-design.Rmd" "e67aa05930412e34bc53c65f274be26c" "site/built/05-complete-random-design.md" "2024-04-30"
"episodes/06-complete-random-design-multitreatment-factors.Rmd" "f5749f15796894d325f898b82f435d16" "site/built/06-complete-random-design-multitreatment-factors.md" "2024-04-30"
"episodes/07-complete-random-block.Rmd" "a4e3053542688a26d29d970379e5e251" "site/built/07-complete-random-block.md" "2024-04-30"
"episodes/08-repeated-measures-design.Rmd" "283e9c551d51f3c84ef30f33c48ef80c" "site/built/08-repeated-measures-design.md" "2024-04-30"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-04-30"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-04-30"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-04-30"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2024-04-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-30"
"renv/profiles/lesson-requirements/renv.lock" "7d92d74458e6ff2e30ccd0359c0a1e25" "site/built/renv.lock" "2024-04-30"
